year,hist_temp,AWI_50,AWI_83,AWI_17
1850.042,-0.414,-0.029,-0.035,-0.023
1850.125,0.092,-0.029,-0.035,-0.023
1850.208,-0.256,-0.029,-0.035,-0.023
1850.292,-0.235,-0.029,-0.035,-0.023
1850.375,-0.091,-0.029,-0.034,-0.023
1850.458,0.08,-0.029,-0.034,-0.023
1850.542,0.244,-0.028,-0.034,-0.023
1850.625,0.206,-0.028,-0.034,-0.023
1850.708,-0.041,-0.028,-0.034,-0.023
1850.792,-0.212,-0.028,-0.034,-0.023
1850.875,0,-0.028,-0.034,-0.022
1850.958,-0.01,-0.028,-0.034,-0.022
1851.042,0.098,-0.028,-0.033,-0.022
1851.125,-0.062,-0.028,-0.033,-0.022
1851.208,-0.273,-0.028,-0.033,-0.022
1851.292,-0.237,-0.028,-0.033,-0.022
1851.375,0.084,-0.028,-0.033,-0.022
1851.458,0.194,-0.027,-0.033,-0.022
1851.542,0.196,-0.027,-0.033,-0.022
1851.625,0.218,-0.027,-0.033,-0.022
1851.708,0.247,-0.027,-0.033,-0.022
1851.792,0.272,-0.027,-0.032,-0.022
1851.875,0.263,-0.027,-0.032,-0.021
1851.958,0.275,-0.027,-0.032,-0.021
1852.042,-0.074,-0.027,-0.032,-0.021
1852.125,-0.153,-0.026,-0.032,-0.021
1852.208,-0.258,-0.026,-0.032,-0.021
1852.292,-0.299,-0.026,-0.031,-0.021
1852.375,0.169,-0.026,-0.031,-0.021
1852.458,0.311,-0.026,-0.031,-0.021
1852.542,0.339,-0.026,-0.031,-0.021
1852.625,0.13,-0.026,-0.031,-0.02
1852.708,0.217,-0.025,-0.031,-0.02
1852.792,0.139,-0.025,-0.03,-0.02
1852.875,0.032,-0.025,-0.03,-0.02
1852.958,0.452,-0.025,-0.03,-0.02
1853.042,0.104,-0.025,-0.03,-0.02
1853.125,-0.026,-0.025,-0.03,-0.02
1853.208,-0.066,-0.025,-0.03,-0.02
1853.292,-0.071,-0.025,-0.03,-0.02
1853.375,0.073,-0.025,-0.03,-0.02
1853.458,0.152,-0.025,-0.029,-0.02
1853.542,0.341,-0.024,-0.029,-0.02
1853.625,0.235,-0.024,-0.029,-0.02
1853.708,-0.044,-0.024,-0.029,-0.02
1853.792,-0.082,-0.024,-0.029,-0.02
1853.875,-0.102,-0.024,-0.029,-0.019
1853.958,-0.121,-0.024,-0.029,-0.019
1854.042,-0.104,-0.024,-0.029,-0.019
1854.125,-0.042,-0.024,-0.029,-0.019
1854.208,0.066,-0.024,-0.029,-0.019
1854.292,-0.014,-0.024,-0.029,-0.019
1854.375,0.015,-0.024,-0.029,-0.019
1854.458,0.033,-0.024,-0.029,-0.019
1854.542,0.14,-0.024,-0.029,-0.019
1854.625,0.225,-0.024,-0.029,-0.019
1854.708,0.253,-0.024,-0.029,-0.019
1854.792,0.24,-0.024,-0.029,-0.019
1854.875,-0.012,-0.024,-0.029,-0.019
1854.958,0.062,-0.024,-0.029,-0.019
1855.042,0.198,-0.024,-0.029,-0.019
1855.125,-0.075,-0.024,-0.029,-0.019
1855.208,-0.015,-0.024,-0.029,-0.019
1855.292,0.183,-0.024,-0.029,-0.019
1855.375,0.042,-0.024,-0.029,-0.019
1855.458,0.172,-0.024,-0.029,-0.019
1855.542,0.074,-0.024,-0.029,-0.019
1855.625,0.19,-0.024,-0.029,-0.019
1855.708,-0.029,-0.024,-0.029,-0.019
1855.792,0.103,-0.024,-0.029,-0.019
1855.875,0.078,-0.024,-0.029,-0.019
1855.958,-0.178,-0.024,-0.029,-0.019
1856.042,0.182,-0.024,-0.029,-0.019
1856.125,-0.119,-0.024,-0.029,-0.019
1856.208,-0.209,-0.024,-0.029,-0.019
1856.292,-0.056,-0.024,-0.029,-0.019
1856.375,0.132,-0.024,-0.029,-0.019
1856.458,0.119,-0.024,-0.029,-0.019
1856.542,0.054,-0.024,-0.029,-0.019
1856.625,0.03,-0.024,-0.029,-0.019
1856.708,-0.173,-0.024,-0.029,-0.019
1856.792,-0.107,-0.024,-0.029,-0.019
1856.875,-0.281,-0.024,-0.029,-0.019
1856.958,-0.124,-0.024,-0.029,-0.019
1857.042,-0.28,-0.024,-0.029,-0.019
1857.125,-0.053,-0.024,-0.029,-0.019
1857.208,-0.152,-0.024,-0.028,-0.019
1857.292,-0.399,-0.024,-0.028,-0.019
1857.375,-0.325,-0.024,-0.028,-0.019
1857.458,0.035,-0.024,-0.028,-0.019
1857.542,-0.152,-0.024,-0.028,-0.019
1857.625,0.064,-0.024,-0.028,-0.019
1857.708,-0.041,-0.023,-0.028,-0.019
1857.792,-0.134,-0.023,-0.028,-0.019
1857.875,-0.322,-0.023,-0.028,-0.019
1857.958,0.011,-0.023,-0.028,-0.019
1858.042,-0.142,-0.023,-0.028,-0.019
1858.125,-0.311,-0.023,-0.028,-0.018
1858.208,-0.213,-0.023,-0.028,-0.018
1858.292,-0.095,-0.023,-0.027,-0.018
1858.375,-0.274,-0.023,-0.027,-0.018
1858.458,-0.194,-0.023,-0.027,-0.018
1858.542,0.006,-0.023,-0.027,-0.018
1858.625,0.033,-0.023,-0.027,-0.018
1858.708,-0.03,-0.023,-0.027,-0.018
1858.792,0.104,-0.023,-0.027,-0.018
1858.875,-0.248,-0.023,-0.027,-0.018
1858.958,-0.023,-0.023,-0.027,-0.018
1859.042,-0.099,-0.023,-0.027,-0.018
1859.125,0.007,-0.023,-0.027,-0.018
1859.208,-0.061,-0.023,-0.027,-0.018
1859.292,0.174,-0.023,-0.027,-0.018
1859.375,0.051,-0.023,-0.027,-0.018
1859.458,0.083,-0.023,-0.027,-0.018
1859.542,0.009,-0.023,-0.027,-0.018
1859.625,0.165,-0.023,-0.027,-0.018
1859.708,-0.289,-0.023,-0.027,-0.018
1859.792,0.07,-0.023,-0.027,-0.018
1859.875,0.002,-0.023,-0.028,-0.018
1859.958,-0.028,-0.023,-0.028,-0.018
1860.042,0.007,-0.023,-0.028,-0.018
1860.125,-0.145,-0.023,-0.028,-0.019
1860.208,-0.485,-0.023,-0.028,-0.019
1860.292,-0.073,-0.023,-0.028,-0.019
1860.375,0.001,-0.023,-0.028,-0.019
1860.458,0.001,-0.023,-0.028,-0.019
1860.542,0.215,-0.023,-0.028,-0.019
1860.625,0.162,-0.024,-0.028,-0.019
1860.708,0.152,-0.024,-0.028,-0.019
1860.792,0.094,-0.024,-0.028,-0.019
1860.875,-0.244,-0.024,-0.028,-0.019
1860.958,-0.542,-0.024,-0.028,-0.019
1861.042,-0.68,-0.024,-0.029,-0.019
1861.125,-0.333,-0.024,-0.029,-0.019
1861.208,-0.176,-0.024,-0.029,-0.019
1861.292,-0.016,-0.024,-0.029,-0.019
1861.375,-0.369,-0.024,-0.029,-0.019
1861.458,0.087,-0.024,-0.029,-0.019
1861.542,0.017,-0.024,-0.029,-0.019
1861.625,0.253,-0.024,-0.029,-0.019
1861.708,0.01,-0.024,-0.029,-0.019
1861.792,-0.079,-0.024,-0.029,-0.019
1861.875,-0.133,-0.024,-0.029,-0.019
1861.958,-0.005,-0.024,-0.029,-0.019
1862.042,-0.508,-0.024,-0.029,-0.019
1862.125,-0.389,-0.024,-0.029,-0.019
1862.208,-0.171,-0.024,-0.029,-0.019
1862.292,-0.087,-0.024,-0.029,-0.02
1862.375,-0.007,-0.024,-0.029,-0.02
1862.458,0.007,-0.024,-0.029,-0.02
1862.542,-0.008,-0.025,-0.029,-0.02
1862.625,-0.323,-0.025,-0.029,-0.02
1862.708,-0.07,-0.025,-0.029,-0.02
1862.792,-0.115,-0.025,-0.03,-0.02
1862.875,-0.38,-0.025,-0.03,-0.02
1862.958,-0.64,-0.025,-0.03,-0.02
1863.042,0.227,-0.025,-0.03,-0.02
1863.125,0.133,-0.025,-0.03,-0.02
1863.208,-0.121,-0.025,-0.03,-0.02
1863.292,0.032,-0.025,-0.03,-0.02
1863.375,-0.014,-0.025,-0.03,-0.02
1863.458,-0.084,-0.025,-0.03,-0.02
1863.542,-0.015,-0.025,-0.03,-0.02
1863.625,-0.01,-0.025,-0.03,-0.02
1863.708,0.014,-0.025,-0.03,-0.02
1863.792,-0.092,-0.025,-0.03,-0.02
1863.875,-0.072,-0.025,-0.03,-0.02
1863.958,-0.053,-0.025,-0.03,-0.02
1864.042,-0.587,-0.025,-0.029,-0.02
1864.125,-0.312,-0.024,-0.029,-0.02
1864.208,-0.185,-0.024,-0.029,-0.02
1864.292,-0.236,-0.024,-0.029,-0.02
1864.375,-0.045,-0.024,-0.029,-0.019
1864.458,0.169,-0.024,-0.029,-0.019
1864.542,0.134,-0.024,-0.029,-0.019
1864.625,0.006,-0.024,-0.029,-0.019
1864.708,-0.127,-0.024,-0.029,-0.019
1864.792,-0.328,-0.024,-0.029,-0.019
1864.875,-0.084,-0.024,-0.029,-0.019
1864.958,-0.294,-0.024,-0.029,-0.019
1865.042,0.162,-0.024,-0.029,-0.019
1865.125,-0.217,-0.024,-0.029,-0.019
1865.208,-0.356,-0.024,-0.029,-0.019
1865.292,-0.023,-0.024,-0.029,-0.019
1865.375,0.021,-0.024,-0.029,-0.019
1865.458,0.08,-0.024,-0.029,-0.019
1865.542,0.133,-0.024,-0.029,-0.019
1865.625,0.112,-0.024,-0.029,-0.019
1865.708,0.201,-0.024,-0.028,-0.019
1865.792,0.069,-0.024,-0.028,-0.019
1865.875,0.049,-0.024,-0.028,-0.019
1865.958,-0.052,-0.024,-0.028,-0.019
1866.042,0.235,-0.024,-0.028,-0.019
1866.125,0.052,-0.024,-0.028,-0.019
1866.208,-0.254,-0.024,-0.028,-0.019
1866.292,-0.074,-0.023,-0.028,-0.019
1866.375,-0.199,-0.023,-0.028,-0.019
1866.458,0.352,-0.023,-0.028,-0.019
1866.542,0.34,-0.023,-0.028,-0.019
1866.625,0.081,-0.023,-0.028,-0.019
1866.708,0.019,-0.023,-0.028,-0.019
1866.792,-0.081,-0.023,-0.028,-0.018
1866.875,0.052,-0.023,-0.028,-0.018
1866.958,0.046,-0.023,-0.027,-0.018
1867.042,0.016,-0.023,-0.027,-0.018
1867.125,0.125,-0.023,-0.027,-0.018
1867.208,-0.377,-0.023,-0.027,-0.018
1867.292,-0.027,-0.022,-0.027,-0.018
1867.375,-0.245,-0.022,-0.027,-0.018
1867.458,-0.02,-0.022,-0.027,-0.018
1867.542,0.055,-0.022,-0.027,-0.018
